name,lat,lng,max_temp,percent_humidity,percent_cloudiness,wind_speed,current_description
east london,-33.0153,27.9116,294.64,83,90,4.17,light rain
jumla,29.2747,82.1838,276.43,52,0,2.53,clear sky
rawson,-43.3002,-65.1023,287.58,64,0,6.97,clear sky
norman wells,65.282,-126.8329,238.15,75,20,2.57,few clouds
tinskoy,56.1525,96.9161,269.86,95,100,2.76,overcast clouds
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
sawtell,-30.3833,153.1,298.15,65,90,8.75,overcast clouds
touros,-5.1989,-35.4608,300.15,78,20,4.63,few clouds
broken hill,-31.95,141.4333,297.15,33,0,5.66,clear sky
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
kapaa,22.0752,-159.319,296.15,53,20,3.09,few clouds
rafraf,37.1904,10.1837,286.15,71,40,4.12,scattered clouds
saint-leu,-21.15,55.2833,300.15,61,90,3.6,overcast clouds
avarua,-21.2078,-159.775,302.15,79,40,4.12,light rain
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
khatanga,71.9667,102.5,240.62,80,34,5.64,scattered clouds
college,64.8569,-147.8028,248.15,83,20,1.74,few clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
longyearbyen,78.2186,15.6401,264.15,38,0,8.75,clear sky
boende,-0.2167,20.8667,295.91,81,100,0.8,overcast clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
wembley,-31.9333,115.8,294.26,83,40,7.2,scattered clouds
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
road town,18.4167,-64.6167,298.71,78,20,2.57,few clouds
nanortalik,60.1432,-45.2371,272.98,87,91,8.41,overcast clouds
kavieng,-2.5744,150.7967,302.6,70,26,3.52,scattered clouds
carutapera,-1.195,-46.02,298.18,91,1,2.86,light rain
provideniya,64.3833,-173.3,255.14,84,100,8.48,overcast clouds
kodiak,57.79,-152.4072,274.15,69,1,2.76,clear sky
tuktoyaktuk,69.4541,-133.0374,240.15,68,40,4.12,snow
leshukonskoye,64.8989,45.7622,242.45,86,89,3.27,overcast clouds
fortuna,40.5982,-124.1573,282.04,93,1,2.57,clear sky
yellowknife,62.456,-114.3525,237.04,67,40,3.6,scattered clouds
san andres,12.5847,-81.7006,300.15,78,40,4.12,scattered clouds
basco,20.4487,121.9702,296.24,83,100,11.31,overcast clouds
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
ponta do sol,32.6667,-17.1,287.59,74,44,1.34,scattered clouds
puerto ayora,-0.7393,-90.3518,298.15,95,100,2.78,light rain
bluff,-46.6,168.3333,291.03,62,100,3.92,moderate rain
vuktyl,63.8567,57.3094,243.79,87,100,3.9,light snow
ballina,-28.8667,153.5667,300.15,61,40,8.75,scattered clouds
clyde river,70.4692,-68.5914,251.15,92,1,1.54,mist
beringovskiy,63.05,179.3167,258.64,94,100,7.43,snow
pevek,69.7008,170.3133,251.62,83,0,1.08,clear sky
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
hasaki,35.7333,140.8333,280.93,42,75,4.63,broken clouds
novoplatnirovskaya,46.1065,39.4191,269.58,96,100,3.76,light snow
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
bethel,41.3712,-73.414,271.15,74,90,7.2,light snow
arraial do cabo,-22.9661,-42.0278,295.44,81,100,3.96,moderate rain
iqaluit,63.7506,-68.5145,272.15,74,90,6.69,light snow
haapiti,-17.5667,-149.8667,303.15,66,20,5.66,few clouds
rust,48.2667,7.7333,277.04,81,0,1.54,clear sky
kasempa,-13.4584,25.8338,291.81,97,100,2.87,moderate rain
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
ulladulla,-35.35,150.4667,293.71,68,75,4.12,broken clouds
sena madureira,-9.0656,-68.6569,297.5,90,100,0.89,overcast clouds
los llanos de aridane,28.6585,-17.9182,289.15,77,75,3.09,broken clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
abu dhabi,24.4667,54.3667,293.15,77,0,2.57,clear sky
provideniya,64.3833,-173.3,255.14,84,100,8.48,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
odweyne,9.4092,45.064,289.58,67,1,3.22,clear sky
arraial do cabo,-22.9661,-42.0278,295.44,81,100,3.96,moderate rain
san roque,36.2107,-5.3842,286.15,88,75,8.23,broken clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
maraa,-1.8333,-65.3667,297.24,94,100,1.11,overcast clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
biltine,14.5333,20.9167,291.73,25,72,6.32,broken clouds
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
yulara,-25.2406,130.9889,304.15,20,0,8.23,clear sky
zhigansk,66.7697,123.3711,239.53,79,0,2.48,clear sky
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
antofagasta,-23.65,-70.4,292.15,77,0,4.12,clear sky
puerto ayora,-0.7393,-90.3518,298.15,95,100,2.78,light rain
saint-philippe,-21.3585,55.7679,300.15,61,90,3.6,overcast clouds
avarua,-21.2078,-159.775,302.15,79,40,4.12,light rain
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
khartoum,15.5518,32.5324,292.59,39,0,4.12,clear sky
hasaki,35.7333,140.8333,280.93,42,75,4.63,broken clouds
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
kamariotissa,40.4833,25.4667,289.15,82,40,6.69,light rain
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
mabaruma,8.2,-59.7833,295.91,97,100,1.59,overcast clouds
tiksi,71.6872,128.8694,239.2,86,73,2.36,broken clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
wilmington,34.2257,-77.9447,276.48,93,1,2.41,clear sky
pitimbu,-7.4706,-34.8086,300.15,83,75,2.57,broken clouds
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
cockburn town,21.4612,-71.1419,298.15,83,20,5.14,few clouds
wells,51.2079,-2.649,274.15,74,90,8.23,overcast clouds
lingyuan,41.24,119.4011,266.15,77,0,1.17,clear sky
chiang mai,18.75,99.0,296.48,83,75,1.54,broken clouds
republic,37.12,-93.4802,269.82,93,90,5.14,overcast clouds
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
kushmurun,52.4503,64.6311,255.86,90,86,5.34,overcast clouds
port alfred,-33.5906,26.891,290.93,95,95,1.34,overcast clouds
husavik,66.0449,-17.3389,272.15,80,75,3.28,broken clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
thinadhoo,0.5333,72.9333,300.78,71,88,4.47,overcast clouds
qaanaaq,77.484,-69.3632,264.87,85,100,3.0,overcast clouds
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
caravelas,-17.7125,-39.2481,297.57,93,100,2.74,overcast clouds
vestmannaeyjar,63.4427,-20.2734,277.24,73,100,10.95,overcast clouds
dikson,73.5069,80.5464,237.5,85,90,7.66,overcast clouds
saint-philippe,-21.3585,55.7679,300.15,61,90,3.6,overcast clouds
hithadhoo,-0.6,73.0833,300.94,70,12,4.78,few clouds
nykoping,58.753,17.0079,258.15,85,0,1.03,clear sky
bluff,-46.6,168.3333,291.03,62,100,3.92,moderate rain
pauini,-7.7136,-66.9764,297.07,95,100,0.84,overcast clouds
dwarka,22.2394,68.9678,292.74,50,0,4.97,clear sky
bandarbeyla,9.4942,50.8122,297.5,76,85,8.58,overcast clouds
yellowknife,62.456,-114.3525,237.04,67,40,3.6,scattered clouds
santa flavia,38.085,13.5351,287.59,68,79,3.13,broken clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
tiksi,71.6872,128.8694,239.2,86,73,2.36,broken clouds
port lincoln,-34.7333,135.8667,291.74,69,52,6.99,broken clouds
dunedin,-45.8742,170.5036,289.26,88,90,0.45,overcast clouds
lagoa,39.05,-27.9833,287.54,81,15,9.61,few clouds
tuktoyaktuk,69.4541,-133.0374,240.15,68,40,4.12,snow
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
ust-maya,60.4167,134.5333,242.27,83,100,1.54,overcast clouds
zverinogolovskoye,54.4586,64.8542,251.87,90,18,3.78,few clouds
kedrovyy,56.1667,91.8167,272.15,74,40,5.0,scattered clouds
lima,-12.0432,-77.0282,297.59,78,0,4.12,clear sky
bluff,-46.6,168.3333,291.03,62,100,3.92,moderate rain
gat,31.61,34.7642,285.37,93,0,1.03,clear sky
victoria,22.2855,114.1577,294.82,80,14,0.89,few clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
kavaratti,10.5669,72.642,300.64,67,95,4.07,overcast clouds
clyde river,70.4692,-68.5914,251.15,92,1,1.54,mist
mar del plata,-38.0023,-57.5575,289.82,77,90,7.2,overcast clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
kamaishi,39.2667,141.8833,271.15,69,75,3.6,light snow
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
comodoro rivadavia,-45.8667,-67.5,288.15,67,0,6.69,clear sky
noumea,-22.2763,166.4572,303.15,66,20,4.63,few clouds
geraldton,-28.7667,114.6,296.15,68,40,6.69,scattered clouds
calatayud,41.3535,-1.6432,282.15,76,0,11.61,clear sky
bluff,-46.6,168.3333,291.03,62,100,3.92,moderate rain
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
upernavik,72.7868,-56.1549,265.38,79,50,2.11,scattered clouds
ponta do sol,32.6667,-17.1,287.59,74,44,1.34,scattered clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
thompson,55.7435,-97.8558,240.15,68,75,6.69,snow
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
kieta,-6.2167,155.6333,302.84,74,27,3.8,moderate rain
nikolskoye,59.7035,30.7861,264.15,86,75,3.0,broken clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
chokurdakh,70.6333,147.9167,247.58,89,100,3.17,overcast clouds
esperance,-33.8667,121.9,299.15,53,0,9.26,clear sky
dingle,10.9995,122.6711,297.5,92,100,5.07,overcast clouds
bonavista,48.6499,-53.1147,272.04,74,11,6.17,few clouds
castro,-24.7911,-50.0119,286.7,69,0,3.11,clear sky
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
chuy,-33.6971,-53.4616,291.41,82,16,2.75,moderate rain
riyadh,24.6877,46.7219,286.15,71,0,4.12,clear sky
torbay,47.6666,-52.7314,272.04,69,20,14.4,few clouds
gimli,50.6336,-96.9907,243.15,63,0,1.03,clear sky
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
cabo san lucas,22.8909,-109.9124,292.59,63,40,2.06,scattered clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
davila,18.4726,120.5763,302.15,74,75,3.09,broken clouds
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
isangel,-19.55,169.2667,303.15,70,40,3.09,scattered clouds
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
pevek,69.7008,170.3133,251.62,83,0,1.08,clear sky
mar del plata,-38.0023,-57.5575,289.82,77,90,7.2,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
codrington,-38.2667,141.9667,289.28,67,100,6.56,overcast clouds
caravelas,-17.7125,-39.2481,297.57,93,100,2.74,overcast clouds
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
peace river,56.2501,-117.286,241.15,68,40,3.6,scattered clouds
guider,9.9342,13.9486,294.48,22,98,3.02,overcast clouds
ondangwa,-17.9167,15.95,299.15,69,99,2.57,overcast clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
ponta do sol,32.6667,-17.1,287.59,74,44,1.34,scattered clouds
sao filipe,14.8961,-24.4956,293.58,75,100,6.11,overcast clouds
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
fraga,41.5229,0.3489,279.26,81,0,4.12,clear sky
monte patria,-30.6919,-70.9467,289.93,59,0,0.8,clear sky
port alfred,-33.5906,26.891,290.93,95,95,1.34,overcast clouds
mersing,2.4312,103.8405,300.15,83,20,2.57,few clouds
tuktoyaktuk,69.4541,-133.0374,240.15,68,40,4.12,snow
castro,-24.7911,-50.0119,286.7,69,0,3.11,clear sky
chokurdakh,70.6333,147.9167,247.58,89,100,3.17,overcast clouds
geraldton,-28.7667,114.6,296.15,68,40,6.69,scattered clouds
mar del plata,-38.0023,-57.5575,289.82,77,90,7.2,overcast clouds
cernatesti,45.2667,26.7667,275.93,86,100,0.74,overcast clouds
bluff,-46.6,168.3333,291.03,62,100,3.92,moderate rain
ciudad bolivar,8.1222,-63.5497,299.81,64,87,7.06,overcast clouds
oyama,36.3,139.8,281.48,38,75,2.57,broken clouds
iqaluit,63.7506,-68.5145,272.15,74,90,6.69,light snow
lasa,46.6166,10.7002,277.59,86,90,4.12,snow
saldanha,-33.0117,17.9442,290.15,72,0,4.12,clear sky
husavik,66.0449,-17.3389,272.15,80,75,3.28,broken clouds
vanimo,-2.6741,141.3028,303.42,63,100,1.18,overcast clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
lahij,13.1667,44.5833,293.99,74,85,1.23,overcast clouds
iracoubo,5.4802,-53.2011,298.85,82,100,6.12,overcast clouds
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
olafsvik,64.8945,-23.7142,275.08,81,39,7.43,scattered clouds
qaanaaq,77.484,-69.3632,264.87,85,100,3.0,overcast clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
moron,-34.6534,-58.6198,298.71,66,0,1.79,clear sky
ancud,-41.8697,-73.8203,290.37,72,0,2.06,clear sky
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
saskylakh,71.9167,114.0833,235.09,80,43,5.26,scattered clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
pochutla,15.7432,-96.4661,299.15,73,40,4.12,scattered clouds
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
hit,33.6416,42.8251,286.33,69,0,3.36,clear sky
bonthe,7.5264,-12.505,298.85,86,0,1.3,clear sky
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
panaba,21.2833,-88.2667,295.79,95,52,3.09,broken clouds
praxedis guerrero,31.3667,-106.0167,291.15,11,1,2.06,clear sky
dikson,73.5069,80.5464,237.5,85,90,7.66,overcast clouds
east london,-33.0153,27.9116,294.64,83,90,4.17,light rain
milkovo,54.7167,158.6167,269.82,95,100,2.85,overcast clouds
buchanan,5.8808,-10.0467,297.15,94,20,2.69,light rain
avarua,-21.2078,-159.775,302.15,79,40,4.12,light rain
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
longonjo,-12.9067,15.2533,290.84,68,100,1.49,overcast clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
saskylakh,71.9167,114.0833,235.09,80,43,5.26,scattered clouds
chokurdakh,70.6333,147.9167,247.58,89,100,3.17,overcast clouds
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
dinanagar,32.15,75.4667,282.0,63,0,0.48,clear sky
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
ahipara,-35.1667,173.1667,295.7,59,70,4.43,broken clouds
clyde river,70.4692,-68.5914,251.15,92,1,1.54,mist
sibut,5.718,19.0739,292.3,25,77,1.96,broken clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
kavieng,-2.5744,150.7967,302.6,70,26,3.52,scattered clouds
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
kaitangata,-46.2817,169.8464,292.04,80,100,2.68,light rain
ganzhou,28.8184,115.4327,284.03,85,100,3.98,light rain
dunedin,-45.8742,170.5036,289.26,88,90,0.45,overcast clouds
parole,38.9796,-76.5305,274.15,47,1,3.6,clear sky
nikolskoye,59.7035,30.7861,264.15,86,75,3.0,broken clouds
kapaa,22.0752,-159.319,296.15,53,20,3.09,few clouds
provideniya,64.3833,-173.3,255.14,84,100,8.48,overcast clouds
carnarvon,-24.8667,113.6333,301.15,100,40,6.69,scattered clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
constitucion,-35.3333,-72.4167,287.25,91,11,2.85,few clouds
cabo san lucas,22.8909,-109.9124,292.59,63,40,2.06,scattered clouds
seoul,37.5683,126.9778,271.15,29,0,6.69,clear sky
hofn,64.2539,-15.2082,275.65,90,100,7.42,overcast clouds
iisalmi,63.5592,27.1907,263.15,85,75,3.6,light snow
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
new norfolk,-42.7826,147.0587,289.82,64,100,0.89,overcast clouds
lebu,-37.6167,-73.65,288.01,94,100,0.64,overcast clouds
clyde river,70.4692,-68.5914,251.15,92,1,1.54,mist
alpharetta,34.0754,-84.2941,278.15,86,0,1.41,clear sky
myrtle beach,33.6891,-78.8867,277.15,100,1,3.18,clear sky
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
leh,34.1667,77.5833,261.89,59,62,0.78,broken clouds
porto novo,6.4965,2.6036,302.15,84,40,5.66,scattered clouds
kavieng,-2.5744,150.7967,302.6,70,26,3.52,scattered clouds
saskylakh,71.9167,114.0833,235.09,80,43,5.26,scattered clouds
cherskiy,68.75,161.3,259.14,75,0,2.16,clear sky
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
dharchula,29.85,80.5333,284.24,31,0,3.36,clear sky
ribeira grande,38.5167,-28.7,288.13,80,24,7.69,few clouds
codrington,-38.2667,141.9667,289.28,67,100,6.56,overcast clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
kindu,-2.95,25.95,294.0,86,100,0.23,overcast clouds
saint-pierre,-21.3393,55.4781,300.15,61,90,3.6,overcast clouds
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
qaanaaq,77.484,-69.3632,264.87,85,100,3.0,overcast clouds
brae,60.3964,-1.353,272.79,89,86,1.4,overcast clouds
lebu,-37.6167,-73.65,288.01,94,100,0.64,overcast clouds
banjar,-8.19,114.9675,302.15,84,40,1.54,scattered clouds
hasaki,35.7333,140.8333,280.93,42,75,4.63,broken clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
gouyave,12.1646,-61.7296,299.15,78,40,6.69,scattered clouds
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
malakal,9.5334,31.6605,292.33,25,9,3.39,clear sky
east london,-33.0153,27.9116,294.64,83,90,4.17,light rain
pavlovsk,50.4578,40.1081,260.15,91,100,3.0,overcast clouds
mar del plata,-38.0023,-57.5575,289.82,77,90,7.2,overcast clouds
gat,31.61,34.7642,285.37,93,0,1.03,clear sky
gambela,8.25,34.5833,295.77,28,3,1.32,clear sky
ginir,7.1333,40.7,289.16,53,100,1.18,overcast clouds
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
souillac,-20.5167,57.5167,299.15,83,40,2.57,light rain
el tigre,8.8875,-64.2454,298.6,64,46,6.2,scattered clouds
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
cockburn town,21.4612,-71.1419,298.15,83,20,5.14,few clouds
leshukonskoye,64.8989,45.7622,242.45,86,89,3.27,overcast clouds
vao,-22.6667,167.4833,298.88,83,13,4.31,few clouds
pevek,69.7008,170.3133,251.62,83,0,1.08,clear sky
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
lebu,-37.6167,-73.65,288.01,94,100,0.64,overcast clouds
yulara,-25.2406,130.9889,304.15,20,0,8.23,clear sky
georgetown,5.4112,100.3354,301.15,78,20,1.03,few clouds
mar del plata,-38.0023,-57.5575,289.82,77,90,7.2,overcast clouds
khatanga,71.9667,102.5,240.62,80,34,5.64,scattered clouds
provideniya,64.3833,-173.3,255.14,84,100,8.48,overcast clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
chokurdakh,70.6333,147.9167,247.58,89,100,3.17,overcast clouds
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
victoria,22.2855,114.1577,294.82,80,14,0.89,few clouds
camana,-16.6228,-72.7111,295.75,79,80,1.72,broken clouds
tuatapere,-46.1333,167.6833,293.52,58,100,1.9,moderate rain
mattru,7.6244,-11.8332,297.46,90,7,0.11,clear sky
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
monduli,-3.3,36.45,290.31,95,100,2.34,light rain
luanda,-8.8368,13.2343,299.15,78,75,2.57,broken clouds
mantua,45.1667,10.7833,281.48,96,4,0.45,clear sky
arraial do cabo,-22.9661,-42.0278,295.44,81,100,3.96,moderate rain
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
nautanwa,27.4333,83.4167,284.65,69,0,0.56,clear sky
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
palafrugell,41.9174,3.1631,280.93,93,100,2.73,overcast clouds
barrow,71.2906,-156.7887,240.15,75,1,3.09,clear sky
hambantota,6.1241,81.1185,296.15,100,20,2.06,few clouds
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
grindavik,63.8424,-22.4338,274.15,75,0,6.69,clear sky
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
severo-kurilsk,50.6789,156.125,269.71,92,79,9.15,light snow
zhuhai,22.2769,113.5678,297.04,83,88,3.6,overcast clouds
port elizabeth,-33.918,25.5701,291.15,82,0,4.63,clear sky
bramming,55.4695,8.7001,270.37,80,90,6.17,light snow
makakilo city,21.3469,-158.0858,298.71,47,1,3.09,clear sky
yar-sale,66.8333,70.8333,249.43,90,100,9.5,light snow
the valley,18.217,-63.0578,299.15,69,20,3.6,few clouds
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
ulaanbaatar,47.9077,106.8832,251.15,77,1,1.0,clear sky
melbourne,28.0836,-80.6081,292.59,88,90,5.14,overcast clouds
havre-saint-pierre,50.2334,-63.5986,262.15,85,75,1.03,broken clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
cabo san lucas,22.8909,-109.9124,292.59,63,40,2.06,scattered clouds
kodiak,57.79,-152.4072,274.15,69,1,2.76,clear sky
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
san angelo,31.4638,-100.437,289.26,33,1,5.3,clear sky
vostok,46.4856,135.8833,252.38,89,100,2.18,overcast clouds
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
chokurdakh,70.6333,147.9167,247.58,89,100,3.17,overcast clouds
bowen,-20.0167,148.2333,304.15,70,75,3.09,moderate rain
saint-augustin,51.226,-58.6502,264.59,92,2,4.56,clear sky
puerto ayora,-0.7393,-90.3518,298.15,95,100,2.78,light rain
antofagasta,-23.65,-70.4,292.15,77,0,4.12,clear sky
torbay,47.6666,-52.7314,272.04,69,20,14.4,few clouds
guarapari,-20.6667,-40.4975,294.26,94,90,1.54,overcast clouds
mosquera,4.7059,-74.2302,286.15,94,40,1.03,scattered clouds
klaksvik,62.2266,-6.589,275.15,64,75,7.72,broken clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
puerto colombia,10.9878,-74.9547,299.15,83,0,3.6,clear sky
goulburn,-34.75,149.7167,296.48,60,17,2.69,few clouds
clyde river,70.4692,-68.5914,251.15,92,1,1.54,mist
champerico,14.3,-91.9167,292.04,93,0,3.21,clear sky
camacha,33.0833,-16.3333,289.15,88,75,5.66,broken clouds
tuktoyaktuk,69.4541,-133.0374,240.15,68,40,4.12,snow
cape town,-33.9258,18.4232,292.04,72,0,5.66,clear sky
avarua,-21.2078,-159.775,302.15,79,40,4.12,light rain
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
georgetown,5.4112,100.3354,301.15,78,20,1.03,few clouds
kriva palanka,42.2019,22.3319,278.15,100,75,1.54,mist
san ignacio,17.1561,-89.0714,298.71,88,40,1.32,scattered clouds
maarianhamina,60.0973,19.9348,262.15,92,75,1.03,light snow
katangli,51.7102,143.2326,259.02,94,100,9.7,snow
tuatapere,-46.1333,167.6833,293.52,58,100,1.9,moderate rain
rulenge,-2.7175,30.6325,289.29,92,95,0.42,overcast clouds
cabo san lucas,22.8909,-109.9124,292.59,63,40,2.06,scattered clouds
the pas,53.8251,-101.2541,241.15,56,1,6.17,clear sky
dikson,73.5069,80.5464,237.5,85,90,7.66,overcast clouds
sisophon,13.5859,102.9737,302.2,54,51,0.39,broken clouds
itarema,-2.9248,-39.9167,299.7,81,46,5.43,scattered clouds
the pas,53.8251,-101.2541,241.15,56,1,6.17,clear sky
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
avarua,-21.2078,-159.775,302.15,79,40,4.12,light rain
narsaq,60.9167,-46.05,276.15,30,67,19.03,broken clouds
dikson,73.5069,80.5464,237.5,85,90,7.66,overcast clouds
maridi,4.9158,29.4742,290.71,29,71,1.47,broken clouds
eidfjord,60.4675,7.0719,254.82,76,0,2.79,clear sky
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
yar-sale,66.8333,70.8333,249.43,90,100,9.5,light snow
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
ivanishchi,55.7742,40.4273,246.58,87,0,2.55,clear sky
port alfred,-33.5906,26.891,290.93,95,95,1.34,overcast clouds
saskylakh,71.9167,114.0833,235.09,80,43,5.26,scattered clouds
paamiut,61.994,-49.6678,270.85,85,82,4.02,broken clouds
